primary_key,age,income,years_experience,target
6b756551-1512-4ba2-bee3-9a87b273d142,19.0,47718.0,27.0,1.0
3d0c1d0e-014d-4df8-b6a6-18ba95d892f3,23.0,46705.0,13.0,0.0
a6451da2-daa5-4e86-be5a-fd233e0e90fb,26.0,117618.0,16.0,0.0
125a9a41-c0fe-420b-aedd-91c04718e380,50.0,92598.0,23.0,1.0
5ba3a597-4e9d-4007-acfe-e40d98d14c10,58.0,107878.0,33.0,1.0
810d2bf4-845f-4fcd-b851-9e5aaf09f565,42.0,42239.0,21.0,0.0
529db391-68ac-4dae-aeec-9b465b530805,30.0,76622.0,9.0,0.0
22c26920-38e3-40c7-9552-acb6b379ea65,26.0,76665.0,7.0,0.0
79ee454c-6e6d-45d6-aa21-fa422c91e1c2,30.0,62274.0,20.0,1.0
19267e7e-c220-4641-9370-17fff0e32e7c,48.0,41419.0,36.0,1.0
731178e1-e196-4888-8ab2-6a52ab6e7865,58.0,138368.0,6.0,1.0
92f103af-62c1-45e7-a2e4-a85d3ba23e4b,28.0,45003.0,25.0,1.0
291dae56-671a-4c5f-94fe-5e672d3a04fc,21.0,60866.0,12.0,1.0
99880cb7-5f90-4005-8334-1cad9bc3609d,51.0,51988.0,15.0,0.0
067fab2f-b4b3-4f67-831d-757812e54e47,55.0,85894.0,29.0,0.0
605e7c68-0172-4886-9109-38c32ae79b02,21.0,138563.0,30.0,0.0
68afdcac-14c9-4ce8-ae75-a9a8ef0c3518,55.0,120444.0,4.0,0.0
9c38de75-f8b2-4826-bd1f-5f977a86adb5,36.0,35674.0,31.0,1.0
4732bcc5-01dd-420a-9c2f-4e8f12f7fe07,23.0,100538.0,15.0,0.0
9175f1b7-1a51-4522-8daf-9a4115a882ce,51.0,123103.0,8.0,1.0
2ccb34cb-9eb7-40ba-9f46-28a4a83c46a9,35.0,96446.0,21.0,1.0
a2513fb7-19cb-41b3-b85e-9f5bd3daccc6,30.0,59072.0,39.0,0.0
f0d8aa64-75b7-4856-a677-00742c30bdd5,58.0,63717.0,36.0,0.0
b1944592-9773-49c5-b0e7-6d184c84dd31,40.0,117345.0,13.0,0.0
a1b11b46-339a-4afb-9ee2-96ba577cb43d,36.0,56651.0,15.0,0.0
fcb6755e-0245-4d01-8be1-80ef7df1fbc3,28.0,147202.0,19.0,0.0
0c358321-2ee6-4027-92f5-4df812093f9e,18.0,74291.0,14.0,0.0
ce0f1b67-3ee8-4be3-b7fe-61f43191fae5,41.0,139525.0,25.0,1.0
4127176d-be32-4637-9747-b784ce3265d5,24.0,93350.0,8.0,1.0
a00751a5-cc85-4b0b-9d85-e3fb6a7bb6d1,42.0,112020.0,0.0,1.0
bdca0076-2c88-4911-96c4-799973587fe1,38.0,34646.0,34.0,0.0
ef9f3d9c-0601-49a3-8fd9-766c4ef099e8,32.0,69713.0,19.0,1.0
b9bc3246-4b7b-4a5b-bedc-8bab83bd9bd9,18.0,97936.0,5.0,0.0
8b2d54b9-a1f7-4f70-8d9b-b58b17403547,29.0,74331.0,9.0,0.0
3bcdba14-ccfe-4ed5-9fdc-5c20b9e6d13f,24.0,52185.0,32.0,1.0
29ae7638-22b4-40ff-a890-d681ff503b05,32.0,114263.0,15.0,1.0
1b6edca5-e9ef-441c-a9c0-ecaa4b310ff1,38.0,128656.0,35.0,0.0
d02c8050-6ff4-4c9e-91cb-4bcf77446651,36.0,82107.0,5.0,0.0
076026b3-84ec-47a2-a654-3fe8f7eed029,46.0,143793.0,18.0,1.0
1d6e04b1-2ad4-4883-bf61-7c30a91548d6,42.0,96554.0,30.0,1.0
5fe61ba3-e9d7-4e05-89ef-13bc7d60306c,50.0,47563.0,1.0,1.0
69f77d5f-1c5e-42fa-876a-8edfcccc28ab,49.0,100729.0,17.0,1.0
7d98b787-f11c-41d4-8060-51db6e456a25,52.0,45701.0,27.0,1.0
92bc975c-06ae-421d-9564-e9e20c2b891f,55.0,99072.0,3.0,1.0
359b0381-57fa-4621-be00-4f23cae18cb0,43.0,78217.0,0.0,0.0
cef55913-7c81-4de3-b4f9-f648f2a2b4c8,28.0,74610.0,15.0,1.0
6a0372c6-6e9a-446a-9bfc-b19e3d890157,52.0,114422.0,1.0,0.0
48a7b7ec-887e-4379-9248-2750370a1dd5,25.0,132123.0,35.0,0.0
418b7a39-0ea9-4580-a8bc-8bc03ddcf70b,31.0,80131.0,0.0,1.0
d6cf27f5-f7b5-4c11-8cca-6778da6b163e,27.0,59410.0,38.0,1.0
21d6e0e2-3350-4ea6-a278-87dc79993551,19.0,129280.0,22.0,1.0
9da4e6e4-206f-4e42-a3e6-89e07dc69ec0,26.0,88715.0,25.0,0.0
da357da0-0563-4cc6-af3c-77857c68cced,20.0,146968.0,10.0,0.0
696581c1-7c9d-47d9-8d98-fe50874c2bfb,38.0,68665.0,0.0,1.0
fe6d9367-8b86-4c6f-a012-ab74306f9922,43.0,45957.0,10.0,1.0
37009e22-e7ad-46e3-b703-a5cfc51db75d,25.0,78127.0,23.0,0.0
fd81894a-81d5-4a79-a6f3-c80f46f00afc,19.0,93589.0,9.0,0.0
843b9a76-d40f-4d69-8515-f9ab41c4f641,23.0,76008.0,13.0,1.0
acdc212d-d555-43aa-88ec-30186267dd01,45.0,91920.0,13.0,1.0
f5269e44-23fb-4a79-8512-37392f3df80b,46.0,62875.0,6.0,1.0
9e8c0bdb-c399-442b-b3bc-0cf364d701d9,43.0,143828.0,22.0,0.0
9e751ab5-be51-4d62-9b74-9b14f991d107,42.0,31626.0,21.0,0.0
9e3703af-c3db-4424-9264-2212848164a7,29.0,120815.0,35.0,1.0
26315080-ef78-4b4f-9a0d-3d26a696c31c,22.0,93822.0,26.0,1.0
78068e6c-704a-4882-a356-80024c4d7f51,51.0,101765.0,1.0,1.0
1f496af0-6893-4246-b271-30e2093a17c3,54.0,102413.0,38.0,0.0
aee1d5df-aa23-41ed-87ba-13cd19db27dd,32.0,63642.0,18.0,0.0
70d4756f-309f-4d00-90e3-0b5357d4fc0d,53.0,68311.0,6.0,0.0
47b76521-9224-444a-a63c-22181dfe6ca7,32.0,62356.0,11.0,1.0
f8fc649f-4223-4713-96c9-422cefe0c0d5,40.0,33809.0,2.0,1.0
93cf6601-0cd8-4c15-a202-88ec2508bac4,23.0,73371.0,4.0,1.0
23d27aa8-f7b1-4f85-9409-6a52e0040908,38.0,64875.0,7.0,0.0
874a2633-d7d8-434d-94e6-397bfe8d2a09,40.0,140049.0,13.0,0.0
9708dd07-5e91-4853-942a-a8c3d836145a,33.0,39465.0,35.0,0.0
c554015e-3104-4bb5-907f-ed2aee36e152,32.0,96095.0,6.0,1.0
81a286ec-a102-4e0a-977a-26c28d347eef,42.0,103844.0,6.0,1.0
d2dab2ef-9a57-4800-829c-0fbeb54b6655,53.0,95250.0,31.0,0.0
72f04d3e-6922-4325-9dae-261b07fd027b,28.0,116889.0,7.0,1.0
89241749-f5be-4f74-97e5-6bef1a1fd388,32.0,45250.0,11.0,1.0
dedd8daf-defa-4040-a8c6-882f5977d079,21.0,76023.0,9.0,0.0
87033528-a7de-4e0b-9891-54f1a8426ec4,38.0,131350.0,13.0,0.0
a0148d42-64ed-4655-8726-c8f96f3aa0f0,30.0,76624.0,8.0,0.0
9c49fee6-230d-41a2-9b03-2fdfc7057ca2,39.0,46427.0,37.0,0.0
3f31915a-80b4-40dd-891b-0b070c5440e6,36.0,63276.0,29.0,0.0
833adaa4-f19e-40fa-9cf9-3fbf9d22d3ea,51.0,101643.0,4.0,1.0
fbc57ca8-e80b-48b0-8ad6-49bb38b701da,31.0,109012.0,0.0,0.0
d8296007-2ceb-47d7-9d3f-e1188ad21109,21.0,33439.0,0.0,1.0
e57e8381-fed4-418f-a4ad-3731bb925abe,44.0,115848.0,19.0,1.0
8d7d0288-30a6-45a2-b4bb-2b9e79ee0486,46.0,117331.0,10.0,0.0
a2408e4d-647c-4dfb-b05b-9d26bd41706e,45.0,108672.0,25.0,0.0
df996763-9ce7-4da6-bee0-7097b3b576c8,52.0,109703.0,2.0,1.0
ee7a14e9-23e0-48bd-ae4c-2a56705a7047,25.0,47300.0,5.0,1.0
3f2858c9-4492-4eb6-949e-c74ef46a5f5d,33.0,90289.0,10.0,1.0
0cef3a70-137d-4c3c-b786-0c873ca961dc,59.0,47182.0,7.0,0.0
6ceff500-5b76-4dd9-84c4-f79227483fc9,53.0,100507.0,28.0,1.0
31d753fa-f5dd-471e-92ab-b5be0dbb69a5,47.0,80912.0,9.0,0.0
14d59cc4-8fe9-437a-9c3f-6fe8837b2a14,35.0,56909.0,33.0,0.0
25fc4bf5-313f-46da-a2ca-7dec36514486,19.0,49659.0,23.0,1.0
820f5882-3821-4b2b-9239-05e12cf7488d,30.0,61403.0,16.0,0.0
1ca65b3e-263f-4c16-9477-ee9e624a1d3e,21.0,144187.0,31.0,1.0
099f1ac8-1280-4082-b635-9fd394937413,43.0,63586.0,10.0,1.0
7e8cef41-71b0-4fef-8d33-0df1a268637c,42.0,40360.0,33.0,0.0
bf1db055-4eee-4993-94ec-9a4785808a44,47.0,51424.0,23.0,0.0
e6fd1753-9550-43ad-a5a4-e46d144835de,28.0,128035.0,4.0,1.0
bd8d20a9-2b0b-4d03-86c2-179713424cc8,24.0,140231.0,28.0,0.0
a0e98389-80b8-4caa-b8ab-4aa522d42686,48.0,78791.0,33.0,0.0
7678729c-537a-4c0a-ae1a-9bdb7dc08065,27.0,33065.0,15.0,1.0
d484c48b-e3b5-4b22-84d7-0d79ded5189b,56.0,98795.0,24.0,0.0
d9c92443-3014-4e3f-bd54-6c9a850a55fd,30.0,145594.0,36.0,1.0
fe3c5051-9347-45f1-aca6-44440bd969b9,48.0,42300.0,7.0,1.0
567b0fb0-6602-4d10-8ce8-c82f0acf81dc,24.0,63370.0,28.0,0.0
815cc08c-46d6-440d-8b9c-78f5bd614e71,59.0,99831.0,24.0,1.0
2d006eef-a66b-404a-bea0-2c7883dc21dd,59.0,57209.0,22.0,0.0
3afb6137-8f5b-41e4-97c3-da217bf98a85,53.0,138287.0,33.0,1.0
381c5227-158a-4acf-92c5-56adffd48fc5,37.0,131831.0,2.0,0.0
7c94b6a2-75db-479d-9d77-b55fda40e5b3,21.0,50927.0,29.0,1.0
20a7c0fc-6b61-4693-ab4b-15f08f811a25,24.0,64579.0,33.0,1.0
176d4dbd-ab09-43c0-992b-086c64e13afc,18.0,140407.0,31.0,0.0
bf266344-99ef-482d-a203-5601c994c000,59.0,39032.0,28.0,0.0
7aaba267-fa8c-4df8-a04d-6865bc9a4dc3,30.0,123254.0,8.0,0.0
2c9fb8bd-e50f-4369-85e6-a824d772cccc,39.0,108413.0,1.0,0.0
16ebd96a-4662-4e5f-b1da-4a4e0e119421,38.0,70731.0,38.0,0.0
28a10625-f50b-408f-8c0f-78e09f25eba7,39.0,149937.0,6.0,0.0
d9a721ff-85bc-4289-9aef-f35db1ace804,45.0,143528.0,4.0,0.0
c2fc3763-a4f8-4dd4-80e8-9c16b420e727,26.0,122202.0,7.0,0.0
ed5efe25-c725-419c-a694-90dde4ab64b0,43.0,83767.0,31.0,0.0
e13909f1-147b-4fed-b997-c23701437b99,26.0,137220.0,17.0,1.0
eacae674-a473-4d35-8730-9dd0eff582e3,32.0,102302.0,37.0,0.0
ab408c13-20cf-455e-a349-8462d50627a2,27.0,79954.0,17.0,1.0
2188dfb7-85f4-418a-8148-e01eea717e81,41.0,147270.0,15.0,0.0
fa388a8d-89c6-4aef-8fd2-4237f4bfdd90,59.0,118365.0,20.0,0.0
c3d6a7b6-ff3a-4b22-841e-726e9c28eadc,25.0,115757.0,9.0,1.0
b95b66f0-faf6-41c8-b212-0a04fa7eff23,41.0,55102.0,3.0,1.0
36c8d18c-ea4c-44b6-bd17-e56d1bac9577,33.0,64433.0,7.0,0.0
b1a3ad34-c74c-43d6-ae31-64b11b3b9053,43.0,45932.0,18.0,1.0
7c7b28c8-780e-40a2-9273-1b4c222f5713,44.0,55714.0,39.0,0.0
512c5414-fef7-4735-84fb-da389033c907,54.0,87803.0,39.0,1.0
6bf50fc1-36d5-487f-a396-94cbb1732455,21.0,69743.0,8.0,0.0
ab8c1e88-7d71-4711-bd24-daf093593e8d,41.0,32552.0,29.0,1.0
7a7b5834-9a0a-48cf-9842-5e3fcf2e2f67,36.0,86627.0,16.0,0.0
4b355f8d-a58e-4da3-aee5-a37c78f8ec02,53.0,75987.0,39.0,1.0
d5f3d6f1-4398-43a1-9a17-a9fb451c1572,56.0,109810.0,14.0,0.0
8181c911-9f6c-430e-81a1-068b63f1f82c,27.0,75380.0,3.0,1.0
e4595074-6be9-4f86-a6bd-23848815bc45,42.0,59250.0,5.0,0.0
90eaa7e2-3067-4481-b995-61b3110eedd5,35.0,98344.0,15.0,0.0
1809962a-31c9-4e7e-8352-519dbff29ea9,36.0,94686.0,25.0,0.0
7da31620-2ef9-4a8c-b5f2-a1dfa3d4bfba,53.0,139394.0,36.0,1.0
a55b59bc-1bea-4cc1-81fa-d52612d963cd,27.0,75028.0,22.0,1.0
1627bd9a-c437-43eb-bcdc-82b971813def,50.0,45295.0,12.0,1.0
75f46ce3-5064-43e2-872c-5485fafd6e9b,22.0,143141.0,16.0,1.0
eb09e837-bdfc-4c86-9015-7ff518168acb,52.0,85248.0,26.0,1.0
0a87c3c0-8a44-4564-b3a3-50eff579995c,51.0,110205.0,21.0,0.0
68365654-b264-43ae-b550-1d7ddf9c74ec,50.0,40523.0,36.0,1.0
1da9ac26-a5cb-40fb-86c8-d738d46198e1,38.0,75530.0,18.0,0.0
bbf48217-db6d-4712-9740-fd6031de482e,34.0,43769.0,38.0,0.0
d3ef6029-1c77-41aa-89e7-4ea208818dab,39.0,93042.0,34.0,0.0
cf31774e-53a7-41b8-b518-59772959980e,54.0,142035.0,12.0,0.0
bcb89684-1ce0-47ec-9959-f238b48dc62d,32.0,74645.0,13.0,0.0
761ffeeb-aacd-4f02-9a33-4137f8ed0cfe,52.0,120743.0,30.0,1.0
4c677248-c0f2-4cac-b3f6-5474bd73f778,45.0,92142.0,1.0,0.0
f88fab1c-ef47-409c-97cc-339e6e473511,24.0,130760.0,38.0,1.0
b0781722-46ab-4363-a5a8-b2194c0bee7a,49.0,55557.0,36.0,0.0
4d79aa8b-79cf-49f2-a0bb-8ae8bf958fe9,28.0,133727.0,13.0,0.0
a4295f47-8ef3-43c9-83e8-c9a3647d9491,27.0,109782.0,8.0,1.0
5aac77fc-dc4d-4e50-8d0d-33f66720ee2e,26.0,108382.0,9.0,1.0
a77ecb93-8e51-49ac-98d3-9e7ab190d5b7,31.0,67085.0,6.0,0.0
f61c35f0-6616-4e29-9833-dc2ba4258eba,30.0,80708.0,27.0,0.0
41a7367e-816e-4ff6-b258-7a57df1518ce,42.0,81357.0,24.0,0.0
f82bcf26-c46c-4227-8164-1e53dc2251c4,19.0,140939.0,27.0,1.0
b276b26a-e93d-4079-bf48-7802ed25f011,52.0,43470.0,1.0,1.0
b5b10859-5a5c-45bb-b98d-5c2c678dca44,24.0,108712.0,16.0,0.0
57e0f641-269d-4300-a654-8898af742b59,38.0,148643.0,3.0,1.0
95293de8-bafd-4124-a4c3-ce4b72b26a7c,35.0,137417.0,12.0,1.0
cfefb15f-506a-49cf-9ec4-3dbdf5d8b772,20.0,109082.0,17.0,1.0
14db29f6-d77c-42ab-9170-13293d58f792,59.0,36805.0,2.0,1.0
657eab6e-4312-49b8-a855-8b9e352314a5,56.0,112324.0,36.0,1.0
4b84c067-409b-43fc-9850-ec12f8e0e56e,58.0,124884.0,32.0,1.0
5ff68aca-4a0f-4a1a-8e6e-9245e8475a33,28.0,92028.0,23.0,1.0
167e1e74-666c-4174-9cbd-b80020534530,56.0,80772.0,7.0,0.0
d4a7df89-9e6d-4ab1-8e2e-49f0a0f4d45b,41.0,82104.0,34.0,1.0
1cec156f-200b-4971-ae1f-2085cae38053,36.0,103616.0,1.0,1.0
c1ae9042-c4c5-4c52-a434-baf5df56ed24,21.0,131422.0,32.0,0.0
657d776e-190f-4bd2-a9e1-62fd47d89b9b,43.0,119300.0,11.0,1.0
8c3e974a-cec5-480b-935c-4233ac1fce6a,55.0,36630.0,21.0,1.0
2f4f986c-9e6e-411a-bfca-54bc0d87973f,59.0,128869.0,12.0,1.0
e3c9e036-9a27-4641-b8aa-b5a62890c3b3,49.0,45701.0,9.0,1.0
75786403-08ba-4ce9-9877-35b9051410b0,56.0,44859.0,16.0,0.0
3c1cbff7-6e9c-4256-884a-5313c3005576,53.0,51183.0,4.0,1.0
f1b9741b-5c66-4419-b64c-c366aa3597d2,57.0,70438.0,8.0,0.0
48669446-04ea-47ec-a879-0abe39f726e4,54.0,127285.0,12.0,1.0
d06987f4-1f97-4586-ab3a-c2dbb6591c42,50.0,147556.0,22.0,1.0
08fa93ac-e996-448b-9d41-402c7625df36,53.0,127423.0,29.0,1.0
ab2cc9fd-9575-4bf7-8bc7-b03c4a51e36b,20.0,72244.0,3.0,1.0
2fd2f82c-d77c-4452-86eb-505e3142620a,26.0,104312.0,20.0,0.0
cc96972a-4436-4c1e-ab13-dacbfcfd6bca,25.0,45021.0,8.0,0.0
fec88d1f-9e69-4719-9f05-83a9bd961bdd,50.0,99863.0,6.0,0.0
e2f860b7-fc76-40fa-81fd-ab8121aca0e3,23.0,85565.0,15.0,0.0
a816c72d-37d5-447d-ae95-7347bb6b8dda,58.0,78043.0,22.0,0.0
9dfa2019-460e-4abb-840f-f0eb55e4b68e,56.0,103150.0,22.0,1.0
44168bc7-7ff4-48f1-9fb9-2254a39748ec,21.0,94361.0,30.0,0.0
be3e5016-ae7f-48cd-b793-4d7718a63727,30.0,31245.0,4.0,0.0
b79da178-f8c2-4c3d-8948-44eb3e28a504,19.0,71011.0,5.0,1.0
b94244c1-b386-4e07-97ac-cd079a05b3e9,22.0,40355.0,0.0,0.0
c627bc34-dc76-4e1b-8e92-f82709979463,44.0,128841.0,27.0,1.0
e84e7574-b8b7-4815-9d29-94ee5ce511db,49.0,78692.0,17.0,0.0
781b6ef1-4316-4391-88d3-111d10ea7fec,38.0,79004.0,23.0,1.0
fa27f426-0dc2-454d-b6b8-6e1f2e92df5f,25.0,145228.0,12.0,0.0
ce10c2a1-84c6-4ae3-a007-d06feb93e67f,55.0,59714.0,32.0,1.0
1574609e-6b45-491a-a635-bf7f64568308,25.0,47198.0,9.0,0.0
4e43e547-2998-42c0-92d3-1e938ada9fb0,20.0,96951.0,6.0,0.0
9c9ee586-18ed-496c-aed4-1718ea4002d6,20.0,139334.0,36.0,1.0
d3819928-9f86-4c0b-9da6-6e0c9f771174,39.0,31652.0,31.0,1.0
5a285e71-64cb-4707-90ae-8934e22df062,23.0,73625.0,21.0,1.0
9d6affa3-2774-4d50-b2cb-557091ff19c0,19.0,115982.0,15.0,0.0
f722f9b3-53cc-4339-b0a7-8cbbf781a53a,40.0,48740.0,23.0,1.0
c1416643-f3ae-4e63-b5af-0dbf87565fc0,19.0,33810.0,13.0,0.0
17b4fd62-7cae-4bbf-a1b8-2ed1081de7ab,55.0,46569.0,10.0,1.0
04a88ca8-9418-4bf4-a8ba-bf3f062efbb6,34.0,129855.0,18.0,0.0
63056bb7-f3dc-453f-9cf8-0e8e72ff76eb,52.0,109120.0,22.0,1.0
b01ffac4-9307-4b9d-a566-13a440c059d4,51.0,56783.0,33.0,1.0
e1b9e009-49ca-438a-8921-649963d7f682,40.0,129065.0,39.0,0.0
9e038b88-49bb-4005-bcce-1ff4fb749e3d,47.0,108047.0,12.0,1.0
61ed52e8-edc6-48cb-89ef-056d779c9944,25.0,39471.0,38.0,1.0
d84150fe-7c26-41ea-84fe-98d8c6ef0876,39.0,140771.0,27.0,1.0
c111b361-4449-43c7-b483-d11c3d65a817,53.0,36163.0,39.0,0.0
07334e72-03cf-4c54-ae02-cc2a232797f7,22.0,93087.0,15.0,0.0
34f1cd48-2f82-43d0-acf0-b6ba076ca579,30.0,92071.0,27.0,1.0
41026f50-8201-426b-a979-5eecba1c4399,46.0,46065.0,3.0,1.0
f9464698-22fb-4251-ba7f-f1d55e97d009,48.0,140190.0,27.0,0.0
5dbc3945-72c2-4857-9f02-729227e213e9,33.0,147969.0,11.0,0.0
02024454-602a-4c85-9ab1-94f12f925372,59.0,113456.0,15.0,1.0
39ca474f-628f-4cc3-a9d2-42aa53ca21e4,47.0,134505.0,35.0,0.0
f0ed07ba-03e8-47cd-ac33-b04c4529061b,33.0,147852.0,19.0,1.0
347bfa86-4d6d-494f-b25d-f76261340869,29.0,78348.0,25.0,1.0
5feaeeb2-60ef-4511-a06f-c0f2865d55d9,34.0,49154.0,25.0,0.0
1ff1e491-2dff-455f-910e-76b29b1313a4,33.0,135703.0,21.0,0.0
adc1a748-f6f6-4888-ac5e-8b90d66b58fa,29.0,50229.0,8.0,0.0
aef23714-6368-4a1c-8d6e-4d1cd01aa208,25.0,82587.0,4.0,0.0
cd6a7798-4888-416b-ba4b-27592e582e30,37.0,149398.0,16.0,0.0
f3d0659a-d958-445c-91ed-f67cc00e2864,20.0,79713.0,33.0,0.0
d6113ddc-6418-484d-b741-5f72b7f223a2,33.0,56997.0,1.0,0.0
2cb09034-d7d5-4987-bb5b-bf0332d74997,47.0,51101.0,6.0,0.0
301a825f-ca9d-428b-9b43-2d3a727e25e6,40.0,70391.0,35.0,1.0
879a261e-3ace-4653-aa85-d1219588b9be,45.0,105863.0,12.0,1.0
788d50e0-23c6-4eb2-86a5-db24968c658e,57.0,102723.0,19.0,0.0
08d54188-de3e-447e-bf41-2a786ac08a30,22.0,125221.0,29.0,1.0
8b4013ca-87b1-4b16-87c8-a404025e35f9,37.0,89405.0,29.0,1.0
23df6d57-ac70-4d67-98fa-7384c75de488,57.0,64948.0,10.0,1.0
5fc301f3-d6fe-4d33-bf0b-b0b2f06fc431,18.0,130264.0,30.0,1.0
bd415e50-6de3-45f9-a9f9-b8ff9140283c,47.0,83031.0,2.0,1.0
55b390ef-b8b2-487e-a9a3-a4592583b459,38.0,67921.0,1.0,0.0
57ab5f46-063d-4bec-b6f4-2b23c825d2ee,37.0,102571.0,2.0,0.0
650667e9-4bde-4764-acb2-20ea7cf01af4,23.0,107007.0,14.0,0.0
b0928137-9a2a-4236-9142-cdd5e9a2e4ac,39.0,58460.0,16.0,0.0
4c7db350-3aae-4fe1-98f6-5a7c07bbd1c3,35.0,147958.0,6.0,0.0
36ff81a2-aa20-4c8c-8619-dc1d08b3ee59,25.0,51071.0,4.0,0.0
5ccaa9a4-727e-4f03-8614-6ce44f7f2c0b,56.0,96118.0,33.0,1.0
8bb36860-9fad-48d6-984d-d5f539b4d211,49.0,78282.0,32.0,0.0
70215ca6-8494-4c4e-bb7f-6acfbd5be0d9,50.0,121725.0,15.0,1.0
eb757889-935f-4be4-b155-4585ef60fbaf,33.0,88445.0,36.0,0.0
313989b5-b7f8-498b-bdd5-d8b2449c73a3,29.0,111067.0,2.0,1.0
dea2f41d-73a5-4d46-8883-878be43b95af,55.0,112208.0,20.0,1.0
d683de72-71e0-40e3-b8af-3dbca5ec4725,51.0,84816.0,7.0,0.0
0f4ded6c-2e7b-411d-b6a2-b11dc3589877,31.0,136283.0,21.0,0.0
3c893c17-4f58-46c1-a2ae-16e6be6cc0f1,53.0,115779.0,4.0,0.0
4b6c99cf-7b0c-43b2-ba44-67d6f933ef40,50.0,33060.0,16.0,0.0
b5769ee3-582a-4da2-957c-ebc07813f349,40.0,43731.0,36.0,1.0
afa5e9df-d73d-46fe-b873-71486d4c64c1,19.0,107830.0,13.0,0.0
6f728d01-f53e-4123-999a-0bc276332cb4,58.0,145871.0,38.0,0.0
c3c0923f-1c83-4b25-953c-95a4af60e7c5,38.0,50719.0,27.0,1.0
a7105bb7-acd8-429d-a51e-22f7bc99fe13,19.0,77042.0,30.0,1.0
dda95051-cede-46de-826c-bb6d53a4575e,44.0,146134.0,16.0,0.0
703ff3cb-81b7-4792-be32-5b15fc689356,26.0,79116.0,34.0,0.0
5c40c669-9aa8-484e-aee7-7ae8ad441456,18.0,56325.0,39.0,1.0
2e35f100-ec69-45af-9df3-891314ef25eb,28.0,52597.0,21.0,0.0
49b310c2-1f0a-4e74-8295-fe1b131cd96f,20.0,97439.0,28.0,1.0
35d9d706-756e-468b-bf86-9c4ee7cd5847,40.0,44551.0,9.0,1.0
889575fb-4df0-409a-9861-53f668085b61,43.0,123287.0,17.0,0.0
94673a22-d123-4e7a-aeae-9841a8a3e155,21.0,54278.0,34.0,1.0
846a9b14-04ce-449b-96a9-c1eae99bfdeb,35.0,121189.0,15.0,0.0
d1a586e0-a514-45d3-a7ac-355b7e77ac10,23.0,45141.0,6.0,0.0
ea4188cd-01a8-45e3-9861-a971f4d3064a,52.0,97913.0,29.0,0.0
f544f0e6-f0cc-48ce-8831-cc1d419540f7,39.0,63615.0,18.0,1.0
ff639dea-c14b-4e7a-b7fb-859376bcb9d6,32.0,92751.0,22.0,0.0
5bc19d65-3e0f-4f74-94c2-49b63f932d91,39.0,142684.0,7.0,0.0
716f53d9-02bb-4243-a220-501070e323b1,54.0,57452.0,16.0,1.0
673e160e-cc54-419c-a4f6-b39b20110b6c,59.0,52725.0,20.0,0.0
b6ada9be-bdfd-472d-a284-8dcc8ffc22bd,29.0,80391.0,25.0,0.0
8e27830f-141e-472a-a027-c338bb944ac7,59.0,105060.0,27.0,0.0
b6d3b92f-e0df-43bf-82dd-9417f806246f,55.0,143535.0,38.0,1.0
24748c70-fdbe-43b3-b88c-0041dfdf42e6,35.0,41698.0,32.0,1.0
281c6a36-1faf-4798-b26f-64b57881b0fb,52.0,138875.0,39.0,0.0
67c781ba-2da9-4c8b-a100-6a5553929914,47.0,116711.0,18.0,0.0
33f4d372-21d7-42b0-9a1b-08d5de2363a4,41.0,107850.0,28.0,0.0
8293da37-a4d1-49e9-99d1-a395a393dc67,59.0,139733.0,19.0,1.0
f04daa74-eb23-4d0d-a65e-b3e38c7dbdc0,47.0,32365.0,19.0,0.0
804d2df0-3631-4cff-8d6e-ff9cdf879ba0,31.0,127553.0,9.0,0.0
b26ef9ce-ac14-493f-98b5-d61a4cd656fa,23.0,127662.0,11.0,0.0
e1dcb181-f878-48d1-bd47-5eb3b0f3036a,20.0,73372.0,32.0,1.0
4414126e-23d5-471e-9e2a-db53fa02b85d,33.0,74134.0,24.0,1.0
101f632f-0fa1-4441-8d9d-09dcfb92a22c,24.0,67823.0,24.0,1.0
ef20986b-7f95-4b02-b209-bcd50090ed57,31.0,101158.0,3.0,1.0
1169a57a-9f30-4cca-943d-66e667b43297,26.0,126076.0,3.0,1.0
1891f66b-7f9d-417f-a1f0-000a6a18f806,32.0,145060.0,8.0,0.0
7ca6c02d-2136-42f5-bd32-482001a81cac,38.0,136087.0,14.0,0.0
335ebfac-b5c7-4da5-b57c-64d27daf2865,52.0,31949.0,25.0,0.0
914bcac8-8cee-40fc-8252-c1afcc5d7a92,19.0,79396.0,14.0,0.0
1f4d63ac-5013-4b3d-9f56-63d75a6ed056,44.0,138336.0,25.0,1.0
6863e25b-9865-490b-a524-ce3d167947d5,19.0,61912.0,27.0,1.0
3765c340-eaf7-4016-9387-8f458bce144a,52.0,86947.0,6.0,0.0
617499b1-46f7-49a4-b55b-e005c7f9cf5c,35.0,127697.0,31.0,1.0
eadc934d-ee8d-4115-82b9-e40461f61c92,31.0,74387.0,11.0,0.0
2435eabe-f05a-41e4-9aed-57909182e6f7,37.0,93965.0,34.0,1.0
edc1ae45-2122-4f1f-ab50-99070c9a7d22,35.0,46508.0,31.0,0.0
d295d35f-1ea7-4933-b019-221dff3012ff,27.0,75592.0,8.0,0.0
4d2a21ff-9bb7-419e-9ab8-6ecedabf4389,42.0,139249.0,13.0,0.0
53c3a584-c10f-4d88-8ad3-ddeca9fb2244,19.0,31919.0,12.0,1.0
